source_site,course_name,course_type,price_raw,price_currency,price_original,duration,start_date,instructor,modality,certification,methodology,content,url,brochure_url
DMC,Especialización Power Apps y Power Automate,Especialización,,,,,,,,,,,https://dmc.pe/producto/esp-power-apps-power-automate-noviembre,
DMC,Membresía Semestral,,,,,6 meses,,Expertos docentes con experiencia en importantes empresas.,,1 certificado digital,Cursos asíncronos que permiten a los profesionales capacitarse a su ritmo y desde cualquier lugar.,"Más de 80 cursos sobre BI, Analytics, Big Data, y Data Trends, con un enfoque en herramientas analíticas y metodologías actuales.",https://dmc.pe/producto/membresia-semestral,Downloaded via Form
DMC,Especialización en Data Stewardship,Especialización,,,,,,,,,,,https://dmc.pe/producto/especializacion-en-data-stewardship-febrero,
DMC,Power BI Nivel 2,,,,,24 horas académicas,,Docentes destacados expertos en data & analytics con más de 15 años de experiencia.,,1 certificado a nombre de DMC INSTITUTE,Metodología 'Aprende haciendo' que permite a los participantes mejorar su situación laboral.,"Módulos sobre Inteligencia de Negocios, Modelamiento de Datos y Lenguaje DAX, y Business Visualization, incluyendo la construcción de modelos multidimensionales y diseño de dashboards.",https://dmc.pe/producto/power-bi-nivel-2-enero,Downloaded via Form
DMC,Data Storytelling,Curso,,,,16 horas académicas,,"Más de 15 años de experiencia en capacitación en análisis de datos, con docentes en cargos importantes en áreas analíticas.",,1 certificado a nombre de DMC PERÚ,"Clases en vivo, aprendizaje práctico con casos reales, soporte técnico y acceso a materiales complementarios en una plataforma E-Learning.","Fundamentos de Storytelling, factores asociados al storytelling, visualización y dashboards, percepciones y el proceso de storytelling, y casos de estudio sobre visualización de datos.",https://dmc.pe/producto/data-storytelling-enero,Downloaded via Form
DMC,Python Fundamentals,,,,,24 horas académicas,,Docentes destacados expertos en data & analytics con más de 15 años de experiencia.,,1 certificado a nombre de DMC INSTITUTE,Aprende haciendo,"Módulos incluyen: Herramientas para trabajar con Python, Tipos y estructuras de dato, Cálculos numéricos con la librería Numpy, Programación funcional orientada a objetos.",https://dmc.pe/producto/python-fundamentals-enero,Downloaded via Form
DMC,Automatización con Power Apps y Power Automate,,,,,32 horas académicas,,Docentes destacados expertos en data & analytics con más de 16 años de experiencia.,,1 certificado a nombre de DMC PERÚ,Metodología 'Aprende haciendo' que permite a los participantes mejorar su situación laboral.,"Módulos sobre fundamentos de Power Apps, programación low-code, modelamientos de datos estructurados, manipulación de datos relacionales, y fundamentos de Power Automate.",https://dmc.pe/producto/automatizacion-con-power-apps-y-power-automate-noviembre,Downloaded via Form
DMC,DATAPRO PLATINUM ANUAL,,,,,,,,,,,,https://dmc.pe/producto/datapro-platinum-anual,
DMC,DATAPRO PLATINUM SEMESTRAL,,,,,6 meses,,,,,,,https://dmc.pe/producto/datapro-platinum-semestral,
DMC,IA DEVELOPER PLATINUM SEMESTRAL,,,,,,,,,,,,https://dmc.pe/producto/ia-developer-platinum-semestral,
DMC,Análisis de Datos,,,,,,,,,,,,https://dmc.pe/producto/membresia-analisis-de-datos,
DMC,Membresía Anual,,S/480,PEN,,290 horas,,Expertos docentes con experiencia en importantes empresas.,,1 certificado digital,Cursos asíncronos que permiten a los profesionales capacitarse a su ritmo y desde cualquier lugar.,"Más de 80 cursos sobre BI, Analytics, Big Data, y Data Trends, con un enfoque en herramientas analíticas y metodologías actuales.",https://dmc.pe/producto/membresia-anual,Downloaded via Form
DMC,DATAPRO INFINITY ANUAL,,,,,,,,,,,,https://dmc.pe/producto/datapro-infinity-anual,
SmartData,Ingeniería de Datos e IA con AWS,Curso,S/480,PEN,S/600,120 horas,,José Zamalloa,En vivo,,,,https://smartdata.com.pe/curso/ingenieria-datos-ia-aws/,
SmartData,Ciencia de Datos e IA Generativa con Python,Curso,S/480,PEN,S/600,120 horas,,,,,,,https://smartdata.com.pe/curso/ciencia-datos-ia-generativa-python/,
SmartData,Chief AI Officer: Estrategia e Implementación de IA y Datos,,,,,,,Antonio Ramírez,,,,,https://smartdata.com.pe/curso/chief-ai-officer-estrategia-ia-datos/,
SmartData,Arquitecto de Soluciones en Azure,Curso,S/480,PEN,S/600,120 horas,,,,,,,https://smartdata.com.pe/curso/arquitecto-soluciones-azure/,
SmartData,DevSecOps con Microsoft Azure,Curso,S/480,PEN,S/600,120 horas,,,En vivo,,,,https://smartdata.com.pe/curso/devsecops-con-microsoft-azure/,
SmartData,Ingenieria de Datos con Microsoft Fabric,,,,,,,,,,,,https://smartdata.com.pe/curso/ingenieria-datos-con-microsoft-fabric/,
SmartData,,,,,,,,,,,,,https://smartdata.com.pe/cursos/,
SmartData,Análisis de Datos con SQL,Curso,S/480,PEN,S/600,120 horas,,,,,,,https://smartdata.com.pe/curso/analisis-datos-sql/,
SmartData,Automatización y Agentes IA con Microsoft Power Platform,,,,,,,,,,,,https://smartdata.com.pe/curso/automatizacion-agentes-ia-microsoft-power-platform/,
SmartData,IA Generativa Aplicada: LLM’s y Automatización Inteligente,Curso,S/480,PEN,S/600,120 horas,,,En vivo,,,,https://smartdata.com.pe/curso/ia-generativa-aplicada-llm-automatizacion-inteligente/,
SmartData,,,,,,,,,,,,,https://smartdata.com.pe/curso/estrategia-gobierno-datos/,
SmartData,Ingeniería de Datos e IA con GCP,Curso,S/480,PEN,S/600,120 horas,,Danny Yáñez,En vivo,,,,https://smartdata.com.pe/curso/ingenieria-datos-ia-gcp/,
SmartData,Ingeniería de Datos e IA con Databricks,,,,,,,,,,,,https://smartdata.com.pe/curso/ingenieria-datos-ia-con-databricks/,
SmartData,Ciberseguridad en Azure,Curso,S/480,PEN,S/600,120 horas,,,En vivo,,,,https://smartdata.com.pe/curso/ciberseguridad-en-azure/,
SmartData,Arquitecto de Soluciones en AWS,Curso,S/480,PEN,S/600,120 horas,,José Zamalloa,En vivo,,,,https://smartdata.com.pe/curso/arquitecto-soluciones-aws/,
NewHorizons,,,,,,,,,,,,,https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/cloud,
NewHorizons,,,,,,,,,,,,,https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/servidores-y-redes,
NewHorizons,AZ-800T00: Administering Windows Server Hybrid Core Infrastructure,,,,,43 Académicas,,,,"['Certificado de participación con validez internacional, a nombre de New Horizons Corporation', 'Certificado de participación con validez internacional, a nombre de Microsoft']","El curso combina clases en tiempo real y acceso a laboratorios Microsoft durante 6 meses, con un manual digital oficial de Microsoft.","El curso cubre la administración y configuración de infraestructuras híbridas de Windows Server, incluyendo gestión de identidad, redes, virtualización, seguridad, alta disponibilidad y recuperación ante desastres.",https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/servidores-y-redes/az-800t00-administering-windows-server-hybrid-core-infrastructure,Downloaded via Form
NewHorizons,Cybersecurity Fundamentals (CSX),,,,,27 Académicas,,,,"Certificado de participación con validez internacional, a nombre de New Horizons Corporation",Curso orientado a la certificación internacional con material de estudios digital orientado al examen de certificación.,"Módulos incluyen introducción a la ciberseguridad, seguridad en redes, principios de arquitectura de ciberseguridad, respuestas a incidentes, y implicaciones de seguridad y adopción de la tecnología evolutiva.",https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/ciberseguridad/cybersecurity-fundamentals-csx,Downloaded via Form
NewHorizons,Certified in Risk and Information Systems Control,,,,,27 Académicas,,,,1 Certificado de participación con validez internacional,"Clases en tiempo real, acceso a material de estudios digital, y grabaciones de clases disponibles por 90 días.","Módulos incluyen identificación del riesgo TI, evaluación del riesgo TI, respuesta y mitigación del riesgo, y monitoreo y reporte de riesgo y control.",https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/ciberseguridad/certified-in-risk-and-information-systems-control,Downloaded via Form
NewHorizons,Curso Oficial  ISO 22301 Lead Implementer,,,,,5 días,,Experiencia en continuidad del negocio y gestión de sistemas de gestión de la continuidad del negocio.,,"Atestación de Finalización del Curso, 31 créditos DPC","Capacitación teórica y práctica con material de más de 450 páginas, acceso a clases grabadas por 90 días, y discusiones en tiempo real.","Módulos sobre introducción a ISO 22301, implementación de un SGCN, análisis de impacto, gestión de crisis, auditoría interna, y preparación para la certificación.",https://www.newhorizons.edu.pe/cursos-y-certificaciones-internacionales/gestion-y-procesos-de-ti/curso-oficial-iso-22301-lead-implementer,Downloaded via Form
